        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  N_SLICE                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 28  BEGINNING_ELE                           
         1  X_BEAM_START                            
         2  PX_BEAM_START                           
         3  Y_BEAM_START                            
         4  PY_BEAM_START                           
         5  Z_BEAM_START                            
         6  PZ_BEAM_START                           
         8  ABS_TIME_START                          
        10  REL_TRACKING_CHARGE                     
        17  LATTICE_TYPE                            
        19  floor_set                                 [private]
        40  delta_ref_time                            [private]
        41  P0C_START                               
        42  E_TOT_START                             
        43  P0C                                     
        44  E_TOT                                   
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
        71  ALPHA_B                                 
        72  ETA_X                                   
        73  ETA_Y                                   
        74  ETAP_X                                  
        75  ETAP_Y                                  
        76  PHI_A                                   
        77  ETA_Z                                   
        78  CMAT_11                                 
        79  CMAT_12                                 
        80  CMAT_21                                 
        81  CMAT_22                                 
        82  S                                       
        83  REF_TIME                                
        90  ALPHA_A                                 
        92  X_POSITION                              
        93  Y_POSITION                              
        94  Z_POSITION                              
        95  THETA_POSITION                          
        96  PHI_POSITION                            
        97  PSI_POSITION                            
        98  BETA_A                                  
        99  BETA_B                                  
       104  WALL                                    
       106  PHI_B                                   
 
 !---------------------------------
 38  BEND_SOL_QUAD                           
         1  L                                       
         2  TILT                                    
         4  K1                                      
         6  G                                       
         8  RHO                                     
        10  KS                                      
        11  DKS_DS                                  
        15  QUAD_TILT                               
        16  BEND_TILT                               
        17  X_QUAD                                  
        18  Y_QUAD                                  
        19  FRINGE_TYPE                             
        20  FRINGE_AT                               
        21  L_HARD_EDGE                             
        22  FIELD_SCALE                             
        23  ANGLE                                   
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        29  HKICK                                   
        30  VKICK                                   
        31  BL_HKICK                                
        32  BL_VKICK                                
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  E_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        52  N_REF_PASS                              
        53  RADIUS                                  
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        58  LORD_PAD1                               
        59  LORD_PAD2                               
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  A0                                      
 
 !---------------------------------
 45  CAPILLARY                               
         1  L                                       
         2  TILT                                    
         4  CRITICAL_ANGLE_FACTOR                   
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  e_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        92  S_SPLINE                                
        93  N_SLICE_SPLINE                          
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 43  CRYSTAL                                 
         1  l                                         [private]
         2  TILT                                    
         3  REF_TILT                                
         4  TILT_CORR                               
         5  REF_ORBIT_FOLLOWS                       
         6  BRAGG_ANGLE_IN                          
         7  BRAGG_ANGLE_OUT                         
        10  BRAGG_ANGLE                             
        11  ALPHA_ANGLE                             
        12  PSI_ANGLE                               
        13  V_UNITCELL                              
        14  F0_RE                                   
        15  F0_IM                                   
        18  REF_POLARIZATION                        
        20  B_PARAM                                 
        21  REF_CAP_GAMMA                           
        22  DARWIN_WIDTH_SIGMA                      
        23  DARWIN_WIDTH_PI                         
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        29  D_SPACING                               
        30  l_x                                       [private]
        31  l_y                                       [private]
        32  l_z                                       [private]
        37  h_x_norm                                  [private]
        38  h_y_norm                                  [private]
        39  h_z_norm                                  [private]
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  e_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        51  REF_TILT_TOT                            
        54  ref_time_start                            [private]
        55  THICKNESS                               
        59  REF_WAVELENGTH                          
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        76  DIFFRACTION_TYPE                        
        77  APERTURE_TYPE                           
        78  SURFACE                                 
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       106  CRYSTAL_TYPE                            
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  CURVATURE_X0_Y2                         
 
 !---------------------------------
  7  CUSTOM                                  
         1  L                                       
         2  TILT                                    
         3  VAL1                                    
         4  VAL2                                    
         5  VAL3                                    
         6  VAL4                                    
         7  VAL5                                    
         8  DELTA_E                                 
         9  VAL6                                    
        10  VAL7                                    
        11  VAL8                                    
        12  VAL9                                    
        13  VAL10                                   
        14  VAL11                                   
        15  VAL12                                   
        19  FRINGE_TYPE                             
        20  FRINGE_AT                               
        21  L_HARD_EDGE                             
        22  FIELD_SCALE                             
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        41  P0C_START                               
        42  E_TOT_START                             
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        52  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        58  LORD_PAD1                               
        59  LORD_PAD2                               
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 21  DEF_BEAM                                
         2  N_PART                                  
        15  PARTICLE                                
        43  PC                                      
        44  ENERGY                                  
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
 
 !---------------------------------
 39  DEF_BEAM_START                          
         1  X                                       
         2  PX                                      
         3  Y                                       
         4  PY                                      
         5  Z                                       
         6  PZ                                      
         8  T                                       
        10  FIELD_X                                 
        11  FIELD_Y                                 
        12  PHASE_X                                 
        13  PHASE_Y                                 
        14  E_PHOTON                                
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
 
 !---------------------------------
 26  DEF_PARAMETER                           
         2  N_PART                                  
         3  TAYLOR_ORDER                            
        15  PARTICLE                                
        16  GEOMETRY                                
        17  LATTICE_TYPE                            
        43  P0C                                     
        44  E_TOT                                   
        45  NO_END_MARKER                           
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                       
        62  CUSTOM_ATTRIBUTE2                       
        63  CUSTOM_ATTRIBUTE3                       
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
        71  USE_HARD_EDGE_DRIFTS                    
        72  PTC_MAX_FRINGE_ORDER                    
        76  LATTICE                                 
        85  RF_AUTO_SCALE_AMP                       
        86  ABSOLUTE_TIME_TRACKING                  
        87  RF_AUTO_SCALE_PHASE                     
        89  APERTURE_LIMIT_ON                       
        90  PTC_EXACT_MISALIGN                      
        91  USE_PTC_LAYOUT                          
        92  PTC_EXACT_MODEL                         
        99  RAN_SEED                                
 
 !---------------------------------
 55  DETECTOR                                
         1  l                                         [private]
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        10  Y_GAIN_CALIB                            
        11  CRUNCH_CALIB                            
        12  X_OFFSET_CALIB                          
        13  Y_OFFSET_CALIB                          
        14  TILT_CALIB                              
        15  DE_ETA_MEAS                             
        16  N_SAMPLE                                
        17  X_HALF_LENGTH                           
        18  Y_HALF_LENGTH                           
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  E_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  SURFACE                                 
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  CURVATURE_X0_Y2                         
 
 !---------------------------------
 52  DIFFRACTION_PLATE                       
         2  TILT                                    
        16  MODE                                    
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  SURFACE                                 
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  CURVATURE_X0_Y2                         
 
 !---------------------------------
  1  DRIFT                                   
         1  L                                       
         2  TILT                                    
        19  fringe_type                               [private]
        20  fringe_at                                 [private]
        22  FIELD_SCALE                             
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  E_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        52  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        58  LORD_PAD1                               
        59  LORD_PAD2                               
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 36  ECOLLIMATOR                             
         1  L                                       
         2  TILT                                    
        19  FRINGE_TYPE                             
        20  FRINGE_AT                               
        21  L_HARD_EDGE                             
        22  FIELD_SCALE                             
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        29  HKICK                                   
        30  VKICK                                   
        31  BL_HKICK                                
        32  BL_VKICK                                
        40  DELTA_REF_TIME                          
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        52  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        58  LORD_PAD1                               
        59  LORD_PAD2                               
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
