        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       103  N_SLICE                                 
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 28  BEGINNING_ELE                           
         1  X_BEAM_START                            
         2  PX_BEAM_START                           
         3  Y_BEAM_START                            
         4  PY_BEAM_START                           
         5  Z_BEAM_START                            
         6  PZ_BEAM_START                           
         8  ABS_TIME_START                          
        20  REL_TRACKING_CHARGE                     
        27  LATTICE_TYPE                            
        29  floor_set                                 [private]
        50  delta_ref_time                            [private]
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
        81  ALPHA_B                                 
        82  ETA_X                                   
        83  ETA_Y                                   
        84  ETAP_X                                  
        85  ETAP_Y                                  
        86  PHI_A                                   
        87  ETA_Z                                   
        88  CMAT_11                                 
        89  CMAT_12                                 
        90  CMAT_21                                 
        91  CMAT_22                                 
        92  S                                       
        93  REF_TIME                                
       100  ALPHA_A                                 
       102  X_POSITION                              
       103  Y_POSITION                              
       104  Z_POSITION                              
       105  THETA_POSITION                          
       106  PHI_POSITION                            
       107  PSI_POSITION                            
       108  BETA_A                                  
       109  BETA_B                                  
       114  WALL                                    
       116  PHI_B                                   
 
 !---------------------------------
 38  BEND_SOL_QUAD                           
         1  L                                       
         2  TILT                                    
         4  K1                                      
         6  G                                       
         8  RHO                                     
        20  KS                                      
        21  DKS_DS                                  
        25  QUAD_TILT                               
        26  BEND_TILT                               
        27  X_QUAD                                  
        28  Y_QUAD                                  
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        33  ANGLE                                   
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        63  RADIUS                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       115  FIELD                                   
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 45  CAPILLARY                               
         1  L                                       
         2  TILT                                    
         4  CRITICAL_ANGLE_FACTOR                   
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  e_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       102  S_SPLINE                                
       103  N_SLICE_SPLINE                          
       108  APERTURE_AT                             
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 43  CRYSTAL                                 
         1  L                                       
         2  TILT                                    
         3  REF_TILT                                
         4  TILT_CORR                               
         5  REF_ORBIT_FOLLOWS                       
         6  BRAGG_ANGLE_IN                          
         7  BRAGG_ANGLE_OUT                         
        20  BRAGG_ANGLE                             
        21  ALPHA_ANGLE                             
        22  PSI_ANGLE                               
        23  V_UNITCELL                              
        24  BRANCHES_ARE_COHERENT                   
        30  B_PARAM                                 
        31  REF_CAP_GAMMA                           
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  D_SPACING                               
        42  DARWIN_WIDTH_SIGMA                      
        43  PENDELLOSUNG_PERIOD_SIGMA               
        44  DARWIN_WIDTH_PI                         
        45  PENDELLOSUNG_PERIOD_PI                  
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  e_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  REF_TILT_TOT                            
        64  ref_time_start                            [private]
        65  THICKNESS                               
        69  REF_WAVELENGTH                          
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  SURFACE                                 
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       116  CRYSTAL_TYPE                            
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  CURVATURE_X0_Y2                         
 
 !---------------------------------
  7  CUSTOM                                  
         1  L                                       
         2  TILT                                    
         3  VAL1                                    
         4  VAL2                                    
         5  VAL3                                    
         6  VAL4                                    
         7  VAL5                                    
         8  DELTA_E                                 
         9  VAL6                                    
        10  VAL7                                    
        11  VAL8                                    
        12  VAL9                                    
        13  VAL10                                   
        14  VAL11                                   
        15  VAL12                                   
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 21  DEF_BEAM                                
         2  N_PART                                  
        25  PARTICLE                                
        53  PC                                      
        54  ENERGY                                  
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
 
 !---------------------------------
 39  DEF_BEAM_START                          
         1  X                                       
         2  PX                                      
         3  Y                                       
         4  PY                                      
         5  Z                                       
         6  PZ                                      
         8  T                                       
        10  FIELD_X                                 
        11  FIELD_Y                                 
        12  PHASE_X                                 
        13  PHASE_Y                                 
        14  E_PHOTON                                
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
 
 !---------------------------------
 26  DEF_PARAMETER                           
         2  N_PART                                  
         3  TAYLOR_ORDER                            
        25  PARTICLE                                
        26  GEOMETRY                                
        27  LATTICE_TYPE                            
        28  PHOTON_TYPE                             
        53  P0C                                     
        54  E_TOT                                   
        55  NO_END_MARKER                           
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                       
        72  CUSTOM_ATTRIBUTE2                       
        73  CUSTOM_ATTRIBUTE3                       
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
        81  USE_HARD_EDGE_DRIFTS                    
        82  PTC_MAX_FRINGE_ORDER                    
        86  LATTICE                                 
        95  AUTO_SCALE_FIELD_AMP                    
        96  ABSOLUTE_TIME_TRACKING                  
        97  AUTO_SCALE_FIELD_PHASE                  
        99  APERTURE_LIMIT_ON                       
       100  PTC_EXACT_MISALIGN                      
       101  USE_PTC_LAYOUT                          
       102  PTC_EXACT_MODEL                         
       109  RAN_SEED                                
 
 !---------------------------------
 55  DETECTOR                                
         1  l                                         [private]
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        20  Y_GAIN_CALIB                            
        21  CRUNCH_CALIB                            
        22  X_OFFSET_CALIB                          
        23  Y_OFFSET_CALIB                          
        24  TILT_CALIB                              
        25  DE_ETA_MEAS                             
        26  N_SAMPLE                                
        27  X_HALF_LENGTH                           
        28  Y_HALF_LENGTH                           
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  SURFACE                                 
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  CURVATURE_X0_Y2                         
 
 !---------------------------------
 52  DIFFRACTION_PLATE                       
         2  TILT                                    
        26  MODE                                    
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  SURFACE                                 
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  CURVATURE_X0_Y2                         
 
 !---------------------------------
  1  DRIFT                                   
         1  L                                       
         2  TILT                                    
        29  fringe_type                               [private]
        30  fringe_at                                 [private]
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       103  SYMPLECTIFY                             
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 36  ECOLLIMATOR                             
         1  L                                       
         2  TILT                                    
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
