 !---------------------------------
 DRIFT                                   
       116  A6                                      
       117  A7                                      
       118  A8                                      
       119  A9                                      
       120  A10                                     
       121  A11                                     
       122  A12                                     
       123  A13                                     
       124  A14                                     
       125  A15                                     
       126  A16                                     
       127  A17                                     
       128  A18                                     
       129  A19                                     
       130  A20                                     
       140  B0                                      
       141  B1                                      
       142  B2                                      
       143  B3                                      
       144  B4                                      
       145  B5                                      
       146  B6                                      
       147  B7                                      
       148  B8                                      
       149  B9                                      
       150  B10                                     
       151  B11                                     
       152  B12                                     
       153  B13                                     
       154  B14                                     
       155  B15                                     
       156  B16                                     
       157  B17                                     
       158  B18                                     
       159  B19                                     
       160  B20                                     
 
 !---------------------------------
 BEAMBEAM                                
         2  TILT                                    
         4  SIG_X                                   
         5  SIG_Y                                   
         6  SIG_Z                                   
         7  BBI_CONSTANT                            
         8  CHARGE                                  
         9  N_SLICE                                 
        19  X_PITCH                                 
        20  Y_PITCH                                 
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        46  P0C                                     
        47  E_TOT                                   
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        63  N_SLICE                                 
        64  DESCRIP                                 
        65  IS_ON                                   
        66  FIELD_CALC                              
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       101  FIELD_MASTER                            
       104  WALL                                    
 
 !---------------------------------
 WIGGLER                                 
         1  L                                       
         2  TILT                                    
         4  K1                                      
         5  B_MAX                                   
         7  N_POLE                                  
        10  POLARITY                                
        11  Z_PATCH                                 
        12  RHO                                     
        14  L_POLE                                  
        15  X_RAY_LINE_LEN                          
        17  !RESERVED                               
        19  X_PITCH                                 
        20  Y_PITCH                                 
        21  HKICK                                   
        22  VKICK                                   
        23  BL_HKICK                                
        24  BL_VKICK                                
        26  RADIUS                                  
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        48  INTEGRATOR_ORDER                        
        49  NUM_STEPS                               
        50  DS_STEP                                 
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        61  TERM                                    
        63  SYMPLECTIFY                             
        64  DESCRIP                                 
        65  IS_ON                                   
        66  FIELD_CALC                              
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       101  FIELD_MASTER                            
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       110  A0                                      
       111  A1                                      
       112  A2                                      
       113  A3                                      
       114  A4                                      
       115  A5                                      
       116  A6                                      
       117  A7                                      
       118  A8                                      
       119  A9                                      
       120  A10                                     
       121  A11                                     
       122  A12                                     
       123  A13                                     
       124  A14                                     
       125  A15                                     
       126  A16                                     
       127  A17                                     
       128  A18                                     
       129  A19                                     
       130  A20                                     
       140  B0                                      
       141  B1                                      
       142  B2                                      
       143  B3                                      
       144  B4                                      
       145  B5                                      
       146  B6                                      
       147  B7                                      
       148  B8                                      
       149  B9                                      
       150  B10                                     
       151  B11                                     
       152  B12                                     
       153  B13                                     
       154  B14                                     
