 !---------------------------------
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
       120  A0                                      
       121  A1                                      
       122  A2                                      
       123  A3                                      
       124  A4                                      
       125  A5                                      
       126  A6                                      
       127  A7                                      
       128  A8                                      
       129  A9                                      
       130  A10                                     
       131  A11                                     
       132  A12                                     
       133  A13                                     
       134  A14                                     
       135  A15                                     
       136  A16                                     
       137  A17                                     
       138  A18                                     
       139  A19                                     
       140  A20                                     
       150  B0                                      
       151  B1                                      
       152  B2                                      
       153  B3                                      
       154  B4                                      
       155  B5                                      
       156  B6                                      
       157  B7                                      
       158  B8                                      
       159  B9                                      
       160  B10                                     
       161  B11                                     
       162  B12                                     
       163  B13                                     
       164  B14                                     
       165  B15                                     
       166  B16                                     
       167  B17                                     
       168  B18                                     
       169  B19                                     
       170  B20                                     
 
 !---------------------------------
  3  QUADRUPOLE                              
         1  L                                       
         2  TILT                                    
         4  K1                                      
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        36  B1_GRADIENT                             
        40  RADIUS                                  
        41  DELTA_REF_TIME                          
        42  POLE_RADIUS                             
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        49  N_REF_PASS                              
        52  P0C                                     
        53  E_TOT                                   
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  !RESERVED                               
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        94  DESCRIP                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        97  TYPE                                    
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  DC_FIELD                                
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
       120  A0                                      
       121  A1                                      
       122  A2                                      
       123  A3                                      
       124  A4                                      
       125  A5                                      
       126  A6                                      
       127  A7                                      
       128  A8                                      
       129  A9                                      
       130  A10                                     
       131  A11                                     
       132  A12                                     
       133  A13                                     
       134  A14                                     
       135  A15                                     
       136  A16                                     
       137  A17                                     
       138  A18                                     
       139  A19                                     
       140  A20                                     
       150  B0                                      
       151  B1                                      
       152  B2                                      
       153  B3                                      
       154  B4                                      
       155  B5                                      
       156  B6                                      
       157  B7                                      
       158  B8                                      
       159  B9                                      
       160  B10                                     
       161  B11                                     
       162  B12                                     
       163  B13                                     
       164  B14                                     
       165  B15                                     
       166  B16                                     
       167  B17                                     
       168  B18                                     
       169  B19                                     
       170  B20                                     
 
 !---------------------------------
  4  GROUP                                   
         2  COMMAND                                 
         3  OLD_COMMAND                             
        14  COEF                                    
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        70  !RESERVED                               
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        80  SYMMETRIC_EDGE                          
        94  DESCRIP                                 
        97  TYPE                                    
 
 !---------------------------------
  5  SEXTUPOLE                               
         1  L                                       
         2  TILT                                    
         5  K2                                      
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        37  B2_GRADIENT                             
        40  RADIUS                                  
        41  DELTA_REF_TIME                          
        42  POLE_RADIUS                             
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        49  N_REF_PASS                              
        52  P0C                                     
        53  E_TOT                                   
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  !RESERVED                               
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        94  DESCRIP                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        97  TYPE                                    
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  DC_FIELD                                
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
       120  A0                                      
       121  A1                                      
       122  A2                                      
       123  A3                                      
       124  A4                                      
       125  A5                                      
       126  A6                                      
       127  A7                                      
       128  A8                                      
       129  A9                                      
       130  A10                                     
       131  A11                                     
       132  A12                                     
       133  A13                                     
       134  A14                                     
       135  A15                                     
       136  A16                                     
       137  A17                                     
       138  A18                                     
       139  A19                                     
       140  A20                                     
       150  B0                                      
       151  B1                                      
       152  B2                                      
       153  B3                                      
       154  B4                                      
       155  B5                                      
       156  B6                                      
       157  B7                                      
       158  B8                                      
       159  B9                                      
       160  B10                                     
       161  B11                                     
       162  B12                                     
       163  B13                                     
       164  B14                                     
       165  B15                                     
       166  B16                                     
       167  B17                                     
       168  B18                                     
       169  B19                                     
       170  B20                                     
 
 !---------------------------------
  7  CUSTOM                                  
         1  L                                       
         2  TILT                                    
         3  VAL1                                    
         4  VAL2                                    
         5  VAL3                                    
         6  VAL4                                    
         7  VAL5                                    
         8  VAL6                                    
         9  VAL7                                    
        10  VAL8                                    
        11  VAL9                                    
        12  VAL10                                   
        13  VAL11                                   
        14  DELTA_E                                 
        15  VAL12                                   
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        41  DELTA_REF_TIME                          
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        49  N_REF_PASS                              
        50  P0C_START                               
        51  E_TOT_START                             
        52  P0C                                     
        53  E_TOT                                   
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  !RESERVED                               
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        94  DESCRIP                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        97  TYPE                                    
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       104  WALL                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
 
 !---------------------------------
  8  TAYLOR                                  
         1  L                                       
         2  TILT                                    
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        41  DELTA_REF_TIME                          
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        52  P0C                                     
        53  E_TOT                                   
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        94  DESCRIP                                 
        95  IS_ON                                   
        97  TYPE                                    
        98  APERTURE_AT                             
       104  WALL                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
 
 !---------------------------------
  9  RFCAVITY                                
         1  L                                       
         2  TILT                                    
         4  HARMON                                  
         7  VOLTAGE                                 
         8  DPHI0                                   
         9  RF_FREQUENCY                            
        11  PHI0                                    
        15  LR_FREQ_SPREAD                          
        16  !RESERVED                               
        17  !RESERVED                               
        18  !RESERVED                               
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        33  COUPLER_PHASE                           
        35  COUPLER_ANGLE                           
        39  COUPLER_STRENGTH                        
        41  DELTA_REF_TIME                          
        42  COUPLER_AT                              
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        49  N_REF_PASS                              
        52  P0C                                     
        53  E_TOT                                   
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  !RESERVED                               
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        71  LR_WAKE_FILE                            
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        94  DESCRIP                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        97  TYPE                                    
        98  APERTURE_AT                             
        99  RF_FIELD                                
       101  FIELD_MASTER                            
       104  WALL                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
 
 !---------------------------------
 10  ELSEPARATOR                             
         1  L                                       
         2  TILT                                    
         7  VOLTAGE                                 
         8  GAP                                     
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        33  E_FIELD                                 
        40  RADIUS                                  
        41  DELTA_REF_TIME                          
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        49  N_REF_PASS                              
        52  P0C                                     
        53  E_TOT                                   
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  !RESERVED                               
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        94  DESCRIP                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        97  TYPE                                    
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  DC_FIELD                                
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
       120  A0                                      
       121  A1                                      
       122  A2                                      
       123  A3                                      
       124  A4                                      
       125  A5                                      
       126  A6                                      
       127  A7                                      
       128  A8                                      
       129  A9                                      
       130  A10                                     
       131  A11                                     
       132  A12                                     
       133  A13                                     
       134  A14                                     
       135  A15                                     
       136  A16                                     
       137  A17                                     
       138  A18                                     
       139  A19                                     
       140  A20                                     
       150  B0                                      
       151  B1                                      
       152  B2                                      
       153  B3                                      
       154  B4                                      
       155  B5                                      
       156  B6                                      
       157  B7                                      
       158  B8                                      
       159  B9                                      
       160  B10                                     
       161  B11                                     
       162  B12                                     
       163  B13                                     
       164  B14                                     
       165  B15                                     
       166  B16                                     
       167  B17                                     
       168  B18                                     
       169  B19                                     
       170  B20                                     
 
 !---------------------------------
 11  BEAMBEAM                                
         2  TILT                                    
         4  SIG_X                                   
         5  SIG_Y                                   
         6  SIG_Z                                   
         7  BBI_CONSTANT                            
         8  CHARGE                                  
         9  N_SLICE                                 
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        41  DELTA_REF_TIME                          
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        52  P0C                                     
        53  E_TOT                                   
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  N_SLICE                                 
        94  DESCRIP                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        97  TYPE                                    
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       104  WALL                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
 
 !---------------------------------
 12  WIGGLER                                 
         1  L                                       
         2  TILT                                    
         4  K1                                      
         5  B_MAX                                   
         7  N_POLE                                  
        10  POLARITY                                
        11  Z_PATCH                                 
        12  RHO                                     
        14  L_POLE                                  
        15  X_RAY_LINE_LEN                          
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        40  RADIUS                                  
        41  DELTA_REF_TIME                          
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        49  N_REF_PASS                              
        52  P0C                                     
        53  E_TOT                                   
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  !RESERVED                               
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
