        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  N_SLICE                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 38  BEND_SOL_QUAD                           
         1  L                                       
         2  TILT                                    
         4  K1                                      
         6  G                                       
         8  RHO                                     
         9  KS                                      
        10  DKS_DS                                  
        14  QUAD_TILT                               
        15  BEND_TILT                               
        16  X_QUAD                                  
        17  Y_QUAD                                  
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        22  ANGLE                                   
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        53  ref_time_start                            [private]
        54  INTEGRATOR_ORDER                        
        55  NUM_STEPS                               
        56  DS_STEP                                 
        57  LORD_PAD1                               
        58  LORD_PAD2                               
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  A0                                      
 
 !---------------------------------
 41  BRANCH                                  
         1  l                                         [private]
         2  TILT                                    
         3  DIRECTION                               
         6  NEW_BRANCH                              
         7  IX_TO_BRANCH                            
         8  IX_TO_ELEMENT                           
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        53  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       100  TO_LINE                                 
       101  TO_ELEMENT                              
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 45  CAPILLARY                               
         1  L                                       
         2  TILT                                    
         4  CRITICAL_ANGLE_FACTOR                   
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  e_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        53  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        92  S_SPLINE                                
        93  N_SLICE_SPLINE                          
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 43  CRYSTAL                                 
         1  l                                         [private]
         2  TILT                                    
         3  REF_TILT                                
         4  TILT_CORR                               
         5  REF_ORBIT_FOLLOWS                       
         6  BRAGG_ANGLE_IN                          
         7  BRAGG_ANGLE_OUT                         
         9  BRAGG_ANGLE                             
        10  ALPHA_ANGLE                             
        11  PSI_ANGLE                               
        12  V_UNITCELL                              
        13  F0_RE                                   
        14  F0_IM                                   
        15  FH_RE                                   
        16  FH_IM                                   
        17  REF_POLARIZATION                        
        19  B_PARAM                                 
        20  REF_CAP_GAMMA                           
        21  DARWIN_WIDTH_SIGMA                      
        22  DARWIN_WIDTH_PI                         
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        28  D_SPACING                               
        29  l_x                                       [private]
        30  l_y                                       [private]
        31  l_z                                       [private]
        36  h_x_norm                                  [private]
        37  h_y_norm                                  [private]
        38  h_z_norm                                  [private]
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  e_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        50  REF_TILT_TOT                            
        53  ref_time_start                            [private]
        54  THICKNESS                               
        58  REF_WAVELENGTH                          
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        76  DIFFRACTION_TYPE                        
        77  APERTURE_TYPE                           
        78  SURFACE                                 
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       106  CRYSTAL_TYPE                            
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  CURVATURE_X0_Y2                         
 
 !---------------------------------
  7  CUSTOM                                  
         1  L                                       
         2  TILT                                    
         3  VAL1                                    
         4  VAL2                                    
         5  VAL3                                    
         6  VAL4                                    
         7  VAL5                                    
         8  DELTA_E                                 
         9  VAL6                                    
        10  VAL7                                    
        11  VAL8                                    
        12  VAL9                                    
        13  VAL10                                   
        14  VAL11                                   
        15  VAL12                                   
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        39  DELTA_REF_TIME                          
        40  P0C_START                               
        41  E_TOT_START                             
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        51  N_REF_PASS                              
        53  ref_time_start                            [private]
        54  INTEGRATOR_ORDER                        
        55  NUM_STEPS                               
        56  DS_STEP                                 
        57  LORD_PAD1                               
        58  LORD_PAD2                               
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 21  DEF_BEAM                                
         2  N_PART                                  
        14  PARTICLE                                
        42  PC                                      
        43  ENERGY                                  
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
 
 !---------------------------------
 39  DEF_BEAM_START                          
         1  X                                       
         2  PX                                      
         3  Y                                       
         4  PY                                      
         5  Z                                       
         6  PZ                                      
         8  T                                       
        10  FIELD_X                                 
        11  FIELD_Y                                 
        12  PHASE_X                                 
        13  PHASE_Y                                 
        14  E_PHOTON                                
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
 
 !---------------------------------
 26  DEF_PARAMETER                           
         2  N_PART                                  
         3  TAYLOR_ORDER                            
        14  PARTICLE                                
        15  GEOMETRY                                
        16  LATTICE_TYPE                            
        42  P0C                                     
        43  E_TOT                                   
        44  NO_END_MARKER                           
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                       
        62  CUSTOM_ATTRIBUTE2                       
        63  CUSTOM_ATTRIBUTE3                       
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
        71  USE_HARD_EDGE_DRIFTS                    
        72  PTC_MAX_FRINGE_ORDER                    
        76  LATTICE                                 
        85  RF_AUTO_SCALE_AMP                       
        86  ABSOLUTE_TIME_TRACKING                  
        87  RF_AUTO_SCALE_PHASE                     
        89  APERTURE_LIMIT_ON                       
        90  PTC_EXACT_MISALIGN                      
        91  USE_PTC_LAYOUT                          
        92  PTC_EXACT_MODEL                         
        99  RAN_SEED                                
 
 !---------------------------------
 55  DETECTOR                                
         1  l                                         [private]
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
         9  Y_GAIN_CALIB                            
        10  CRUNCH_CALIB                            
        11  X_OFFSET_CALIB                          
        12  Y_OFFSET_CALIB                          
        13  TILT_CALIB                              
        14  DE_ETA_MEAS                             
        15  N_SAMPLE                                
        16  X_HALF_LENGTH                           
        17  Y_HALF_LENGTH                           
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        53  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 52  DIFFRACTION_PLATE                       
         2  TILT                                    
        15  GEOMETRY                                
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        50  REF_TILT_TOT                            
        53  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  SURFACE                                 
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  CURVATURE_X0_Y2                         
 
 !---------------------------------
  1  DRIFT                                   
         1  L                                       
         2  TILT                                    
        18  fringe_type                               [private]
        19  kill_fringe                               [private]
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        51  N_REF_PASS                              
        53  ref_time_start                            [private]
        54  INTEGRATOR_ORDER                        
        55  NUM_STEPS                               
        56  DS_STEP                                 
        57  LORD_PAD1                               
        58  LORD_PAD2                               
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 36  ECOLLIMATOR                             
         1  L                                       
         2  TILT                                    
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  Z_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  Z_OFFSET_TOT                            
        49  TILT_TOT                                
        51  N_REF_PASS                              
        53  ref_time_start                            [private]
        54  INTEGRATOR_ORDER                        
        55  NUM_STEPS                               
        56  DS_STEP                                 
        57  LORD_PAD1                               
        58  LORD_PAD2                               
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
