        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  N_SLICE                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 20  BEND_SOL_                               
         1  L                                       
         2  TILT                                    
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 38  BEND_SOL_QUAD                           
         1  L                                       
         2  TILT                                    
         3  ANGLE                                   
         4  K1                                      
         6  G                                       
         8  RHO                                     
         9  KS                                      
        10  DKS_DS                                  
        14  QUAD_TILT                               
        15  BEND_TILT                               
        16  X_QUAD                                  
        17  Y_QUAD                                  
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 41  BRANCH                                  
         2  TILT                                    
         3  DIRECTION                               
         7  ix_to_branch                              [private]
         8  ix_to_element                             [private]
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       100  TO_LINE                                 
       101  TO_ELEMENT                              
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 45  CAPILLARY                               
         2  TILT                                    
         4  CRITICAL_ANGLE_FACTOR                   
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        92  S_SPLINE                                
        93  N_SLICE_SPLINE                          
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 43  CRYSTAL                                 
         1  l                                         [private]
         2  TILT                                    
         3  TILT_ERR                                
         4  TILT_CORR                               
         6  GRAZE_ANGLE_IN                          
         7  GRAZE_ANGLE_OUT                         
         8  GRAZE_ANGLE_ERR                         
         9  BRAGG_ANGLE                             
        10  ALPHA_ANGLE                             
        11  PSI_ANGLE                               
        12  V_UNITCELL                              
        13  F0_RE                                   
        14  F0_IM                                   
        15  FH_RE                                   
        16  FH_IM                                   
        17  REF_POLARIZATION                        
        18  NEGATIVE_GRAZE_ANGLE                    
        19  B_PARAM                                 
        20  D_SPACING                               
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  G_TRANS                                 
        29  C2_CURVE                                
        30  C3_CURVE                                
        31  C4_CURVE                                
        32  C2_CURVE_TOT                            
        33  C3_CURVE_TOT                            
        34  C4_CURVE_TOT                            
        35  D_SOURCE                                
        36  D_DETEC                                 
        37  kh_x_norm                                 [private]
        38  kh_z_norm                                 [private]
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        44  REF_WAVELENGTH                          
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  REF_CAP_GAMMA                           
        52  kh_y_norm                                 [private]
        53  FOLLOW_DIFFRACTED_BEAM                  
        54  ref_time_start                            [private]
        55  THICKNESS                               
        56  l_x                                       [private]
        57  l_y                                       [private]
        58  l_z                                       [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        76  DIFFRACTION_TYPE                        
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       106  CRYSTAL_TYPE                            
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
  7  CUSTOM                                  
         1  L                                       
         2  TILT                                    
         3  VAL1                                    
         4  VAL2                                    
         5  VAL3                                    
         6  VAL4                                    
         7  VAL5                                    
         8  DELTA_E                                 
         9  VAL6                                    
        10  VAL7                                    
        11  VAL8                                    
        12  VAL9                                    
        13  VAL10                                   
        14  VAL11                                   
        15  VAL12                                   
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        40  P0C_START                               
        41  E_TOT_START                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 21  DEF_BEAM                                
         2  N_PART                                  
        14  PARTICLE                                
        42  PC                                      
        43  ENERGY                                  
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        70  check_sum                                 [private]
 
 !---------------------------------
 39  DEF_BEAM_START                          
         1  X                                       
         2  PX                                      
         3  Y                                       
         4  PY                                      
         5  Z                                       
         6  PZ                                      
         8  T                                       
        10  E_FIELD_X                               
        11  E_FIELD_Y                               
        12  PHASE_X                                 
        13  PHASE_Y                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        70  check_sum                                 [private]
 
 !---------------------------------
 26  DEF_PARAMETER                           
         2  N_PART                                  
         3  TAYLOR_ORDER                            
        14  PARTICLE                                
        15  LATTICE_TYPE                            
        42  P0C                                     
        43  E_TOT                                   
        45  NO_END_MARKER                           
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                       
        62  CUSTOM_ATTRIBUTE2                       
        63  CUSTOM_ATTRIBUTE3                       
        70  check_sum                                 [private]
        71  USE_HARD_EDGE_DRIFTS                    
        72  PTC_MAX_FRINGE_ORDER                    
        76  LATTICE                                 
        85  RF_AUTO_SCALE_AMP                       
        86  ABSOLUTE_TIME_TRACKING                  
        87  RF_AUTO_SCALE_PHASE                     
        89  APERTURE_LIMIT_ON                       
        90  PTC_EXACT_MISALIGN                      
        91  USE_PTC_LAYOUT                          
        92  PTC_EXACT_MODEL                         
        99  RAN_SEED                                
 
 !---------------------------------
  1  DRIFT                                   
         1  L                                       
         2  TILT                                    
        18  fringe_type                               [private]
        19  kill_fringe                               [private]
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 36  ECOLLIMATOR                             
         1  L                                       
         2  TILT                                    
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 10  ELSEPARATOR                             
         1  L                                       
         2  TILT                                    
         8  VOLTAGE                                 
        10  GAP                                     
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        33  E_FIELD                                 
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 48  EM_FIELD                                
         1  L                                       
         2  TILT                                    
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        40  P0C_START                               
