        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        63  R0_MAG                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  R0_ELEC                                 
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_SPLINE                          
        82  ALIAS                                   
        83  LR_SELF_WAKE_ON                         
        84  LR_WAKE_FILE                            
        85  LR_FREQ_SPREAD                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       101  FREQUENCIES                             
       103  SYMPLECTIFY                             
       104  AMP_VS_TIME                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       110  FIELD_OVERLAPS                          
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  CARTESIAN_MAP                           
       124  CYLINDRICAL_MAP                         
       125  GRID_FIELD                              
       126  TAYLOR_FIELD                            
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
 
 !---------------------------------
 11  BeamBeam            
         1  L                                       
         2  TILT                                    
         7  BBI_CONSTANT                            
         8  CHARGE                                  
        14  SIG_X                                   
        15  SIG_Y                                   
        16  SIG_Z                                   
        20  N_SLICE                                 
        23  BETA_A                                  
        24  BETA_B                                  
        25  ALPHA_A                                 
        26  ALPHA_B                                 
        27  CMAT_11                                 
        28  CMAT_12                                 
        29  CMAT_21                                 
        30  CMAT_22                                 
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       103  N_SLICE                                 
       105  IS_ON                                   
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 28  Beginning_Ele       
         1  l                                         [private]
        21  spin_x                                    [private]
        22  spin_y                                    [private]
        23  spin_z                                    [private]
        29  floor_set                                 [private]
        30  spinor_theta                              [private]
        31  spinor_phi                                [private]
        32  spinor_xi                                 [private]
        33  spinor_polarization                       [private]
        50  delta_ref_time                            [private]
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        64  ref_time_start                            [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
        81  ALPHA_B                                 
        82  ETA_X                                   
        83  ETA_Y                                   
        84  ETAP_X                                  
        85  ETAP_Y                                  
        86  PHI_A                                   
        87  ETA_Z                                   
        88  CMAT_11                                 
        89  CMAT_12                                 
        90  CMAT_21                                 
        91  CMAT_22                                 
        92  S                                       
        93  REF_TIME                                
       100  ALPHA_A                                 
       102  X_POSITION                              
       103  Y_POSITION                              
       104  Z_POSITION                              
       105  THETA_POSITION                          
       106  PHI_POSITION                            
       107  PSI_POSITION                            
       108  BETA_A                                  
       109  BETA_B                                  
       116  PHI_B                                   
 
 !---------------------------------
 38  Bend_Sol_Quad       
         1  L                                       
         2  TILT                                    
         4  K1                                      
         5  KS                                      
         6  G                                       
         8  RHO                                     
        10  FRINGE_TYPE                             
        11  FRINGE_AT                               
        13  SPIN_FRINGE_ON                          
        21  DKS_DS                                  
        25  QUAD_TILT                               
        26  BEND_TILT                               
        27  X_QUAD                                  
        28  Y_QUAD                                  
        31  L_HARD_EDGE                             
        33  ANGLE                                   
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        44  B_FIELD                                 
        46  B1_GRADIENT                             
        49  BS_FIELD                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        63  R0_MAG                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  R0_ELEC                                 
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_SPLINE                          
        82  ALIAS                                   
        83  LR_SELF_WAKE_ON                         
        84  LR_WAKE_FILE                            
        85  LR_FREQ_SPREAD                          
        86  MULTIPOLES_ON                           
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       110  FIELD_OVERLAPS                          
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  CARTESIAN_MAP                           
       124  CYLINDRICAL_MAP                         
       125  GRID_FIELD                              
       126  TAYLOR_FIELD                            
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
       140  A0                                      
 
 !---------------------------------
 20  Bend_sol_           
        81  MAX_APERTURE_LIMIT                      
        82  DEFAULT_DS_STEP                         
        83  SIGNIFICANT_LENGTH                      
        84  REL_TOL_TRACKING                        
        85  ABS_TOL_TRACKING                        
        86  REL_TOL_ADAPTIVE_TRACKING               
        87  ABS_TOL_ADAPTIVE_TRACKING               
        88  INIT_DS_ADAPTIVE_TRACKING               
        89  MIN_DS_ADAPTIVE_TRACKING                
        90  FATAL_DS_ADAPTIVE_TRACKING              
        91  MAX_NUM_RUNGE_KUTTA_STEP                
        99  APERTURE_LIMIT_ON                       
 
 !---------------------------------
 45  Capillary           
         1  L                                       
         2  TILT                                    
         4  CRITICAL_ANGLE_FACTOR                   
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  e_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       102  S_SPLINE                                
       103  N_SLICE_SPLINE                          
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 43  Crystal             
         1  L                                       
         2  TILT                                    
         3  REF_TILT                                
         4  TILT_CORR                               
         5  REF_ORBIT_FOLLOWS                       
         6  BRAGG_ANGLE_IN                          
         7  BRAGG_ANGLE_OUT                         
         8  DIFFRACTION_LIMITED                     
        20  BRAGG_ANGLE                             
        21  ALPHA_ANGLE                             
        22  PSI_ANGLE                               
        23  V_UNITCELL                              
        30  B_PARAM                                 
        31  REF_CAP_GAMMA                           
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  D_SPACING                               
        42  DARWIN_WIDTH_SIGMA                      
        43  PENDELLOSUNG_PERIOD_SIGMA               
        44  DARWIN_WIDTH_PI                         
        45  PENDELLOSUNG_PERIOD_PI                  
        46  DBRAGG_ANGLE_DE                         
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  e_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  REF_TILT_TOT                            
        64  ref_time_start                            [private]
        65  THICKNESS                               
        69  REF_WAVELENGTH                          
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  SURFACE                                 
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       116  CRYSTAL_TYPE                            
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       140  CURVATURE_X0_Y2                         
 
 !---------------------------------
  7  Custom              
         1  L                                       
         2  TILT                                    
         8  DELTA_E                                 
        11  VAL1                                    
        12  VAL2                                    
        13  VAL3                                    
        14  VAL4                                    
        15  VAL5                                    
        16  VAL6                                    
        17  VAL7                                    
        18  VAL8                                    
        19  VAL9                                    
        20  VAL10                                   
        21  VAL11                                   
        22  VAL12                                   
        31  L_HARD_EDGE                             
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_SPLINE                          
        82  ALIAS                                   
        83  LR_SELF_WAKE_ON                         
        84  LR_WAKE_FILE                            
        85  LR_FREQ_SPREAD                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       110  FIELD_OVERLAPS                          
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
 
 !---------------------------------
 39  Def_Beam_Start      
         1  X                                       
         2  PX                                      
         3  Y                                       
         4  PY                                      
         5  Z                                       
         6  PZ                                      
         8  T                                       
         9  E_PHOTON                                
        10  FIELD_X                                 
        11  FIELD_Y                                 
        12  PHASE_X                                 
        13  PHASE_Y                                 
        16  SIG_Z                                   
        19  SIG_E                                   
        20  DIRECTION                               
        21  SPIN_X                                  
        22  SPIN_Y                                  
        23  SPIN_Z                                  
        30  SPINOR_THETA                            
        31  SPINOR_PHI                              
        32  SPINOR_XI                               
        33  SPINOR_POLARIZATION                     
        39  EMITTANCE_A                             
        40  EMITTANCE_B                             
        41  EMITTANCE_Z                             
 
 !---------------------------------
 21  Def_Mad_Beam        
         2  N_PART                                  
        25  PARTICLE                                
        53  PC                                      
        54  ENERGY                                  
 
 !---------------------------------
 26  Def_Parameter       
         2  N_PART                                  
         3  TAYLOR_ORDER                            
        20  DEFAULT_TRACKING_SPECIES                
        24  LIVE_BRANCH                             
        25  PARTICLE                                
        26  GEOMETRY                                
        27  LATTICE_TYPE                            
        28  PHOTON_TYPE                             
        53  P0C                                     
        54  E_TOT                                   
        55  NO_END_MARKER                           
        71  CUSTOM_ATTRIBUTE1                       
        72  CUSTOM_ATTRIBUTE2                       
        73  CUSTOM_ATTRIBUTE3                       
        74  CUSTOM_ATTRIBUTE4                       
        75  CUSTOM_ATTRIBUTE5                       
        83  ELECTRIC_DIPOLE_MOMENT                  
        86  LATTICE                                 
        96  ABSOLUTE_TIME_TRACKING                  
       100  PTC_EXACT_MISALIGN                      
       102  PTC_EXACT_MODEL                         
       109  RAN_SEED                                
 
 !---------------------------------
 55  Detector            
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        20  Y_GAIN_CALIB                            
        21  CRUNCH_CALIB                            
        22  X_OFFSET_CALIB                          
        23  Y_OFFSET_CALIB                          
        24  TILT_CALIB                              
        25  DE_ETA_MEAS                             
        26  N_SAMPLE                                
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  SURFACE                                 
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       140  CURVATURE_X0_Y2                         
 
 !---------------------------------
 52  Diffraction_Plate   
         1  l                                         [private]
         2  TILT                                    
         6  FIELD_SCALE_FACTOR                      
        26  MODE                                    
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        69  REF_WAVELENGTH                          
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  SURFACE                                 
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       140  CURVATURE_X0_Y2                         
 
 !---------------------------------
  1  Drift               
         1  L                                       
         2  TILT                                    
         5  drift_id                                  [private]
        10  fringe_type                               [private]
        11  fringe_at                                 [private]
        13  spin_fringe_on                            [private]
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       103  SYMPLECTIFY                             
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
